File Name,Target Price,Recommendation,Price - Recommendation Mapping
1345798948346-a (2).pdf,[],[],[]
160125_Huchems_Final (2).pdf,"['25,000']",['buy'],"[{'25,000': ['buy']}]"
1FinancialsStatement_RFacility_FY2015-16.pdf,[],[],[]
2003_Issue1.pdf,[],[],[]
2010_analyst_meet_presentation.pdf,[],[],[]
2012_india.pdf,[],[],[]
201390164-Prannoy-Roy-s-email-to-Gurumurthy-regarding-Chidambaram-NDTV-s-Rs-5000-crores-money-laundering-scam.pdf,[],[],[]
2014-02-05 SUPE.BO (Anand Rathi S) Suprajit Engineering - Growth despite slowdown in the home OEM market%3B Buy.65684159 (2).pdf,['58'],"['buy', 'hold']","[{'58': ['buy', 'hold']}]"
20141013_IndusInd-Bank-Limited_204_QuarterUpdate.pdf,['685'],"['buy', 'maintain']","[{'685': ['buy', 'maintain']}, {'685': ['buy']}]"
20141016_Kitex-Garments-Limited_204_QuarterUpdate (2).pdf,['650'],"['buy', 'maintain']","[{'650': ['buy', 'maintain']}]"
20141020_Kewal-Kiran-Clothing-Ltd_IER_FirstCut_INE401H01017.pdf,[],[],[]
2015-08-07_1438962126.pdf,[],[],[]
5328910312.pdf,[],[],[]
5April 2018_India_Daily.pdf,"['1,400']",['add'],"[{'1,400': ['add']}]"
Aarti concall transcript dec 2016.pdf,[],[],[]
ABD-20150318-MOSL-CF-PG004.pdf,"['4,250']",[],"[{'4,250': []}]"
Adani_Power_Q1FY18_results.pdf,"['19', '12']","['hold', 'sell', 'maintain']","[{'19': []}, {'19': ['hold']}, {'19': ['sell', 'maintain']}, {'12': []}]"
Advancing-Financial-Inclusion-in-India.pdf,[],[],[]
Against the Tide.pdf,[],[],[]
AGIC 2014-10TH-POST CONFERENCE-MOSL-PG130.pdf,"['1,713', '235', '4,142', '560', '200', '750', '800', '620', '300', '325', '1', '284', '570', '400']","['buy', 'maintain', 'neutral', 'sell']","[{'1,713': ['buy', 'maintain']}, {'235': ['neutral', 'maintain']}, {'4,142': ['buy', 'maintain']}, {'560': ['neutral', 'maintain']}, {'200': ['neutral', 'maintain']}, {'750': ['buy', 'maintain']}, {'800': ['neutral', 'maintain']}, {'620': ['sell', 'maintain']}, {'300': ['buy', 'maintain']}, {'325': ['neutral', 'maintain']}, {'1': ['neutral']}, {'284': ['buy', 'maintain']}, {'570': ['buy', 'maintain']}, {'400': ['buy', 'maintain']}]"
AGLL-20170523-MOSL-RU-PG010.pdf,['228'],[],[{'228': []}]
AGM 07 to 08.pdf,[],[],[]
Akzo Nobel-Value Pick.pdf,[],[],[]
Alchemy_Class_J_September2012.pdf,[],[],[]
Alcoholic_Beverages_Jun162.pdf,['12'],[],[{'12': []}]
ALPM-20160729-MOSL-RU-PG010.pdf,['640'],"['neutral', 'maintain']","[{'640': ['neutral', 'maintain']}]"
ALSTOM India Ltd.pdf,[],[],[]
Ambit - Bajaj Finance (SELL) errclub Steep valuations and rising risks.pdf,"['16', '3,239']",[],"[{'16': []}, {'3,239': []}]"
Ambit India Access_Little Giants Day_18Dec2017.pdf,[],[],[]
Ambit India Access_Pre-Budget conference call with Ashok Wadhwa_03Jul2014.pdf,[],[],[]
Ambit India Access_Pre-Budget Conference Call with Dinesh Kanabar_25Jan2018.pdf,[],[],[]
Ambit Insights_27Apr2018.pdf,"['503', '1,100']",['sell'],"[{'503': ['sell']}, {'1,100': []}]"
Ambit Insights_30Nov2017.pdf,[],[],[]
Ambit Results Insights_19Jan2018.pdf,"['689', '825']","['sell', 'add']","[{'689': ['sell']}, {'825': ['add']}]"
Ambit Results Insights_22Jan2018.pdf,[],[],[]
Ambit.pdf,"['6', '526']",[],"[{'6': []}, {'526': []}]"
AmbitCap-Hathway-Nov19-2013.pdf,[],[],[]
Ambit_Alpha This Week_04Dec2017.pdf,"['725', '540']",['buy'],"[{'725': []}, {'540': []}]"
Ambit_Petronet LNG_Company Insight_Whats the plan for cash_20Nov2017.pdf,['11'],[],[{'11': []}]
Ambit_Ten Interesting Things_Weeklies_25Jan2018.pdf,[],[],[]
Ambit_Ten Interesting Things_Weeklies_28Mar2018.pdf,[],[],[]
Ambit_Walk in the woods_Fortnightly_What we are hearing_18July2018.pdf,[],[],[]
AMP - 131122.pdf,"['185', '127', '1,800']","['buy', 'maintain', 'hold']","[{'185': ['buy', 'maintain']}, {'127': ['buy']}, {'1,800': ['buy']}]"
AMP - 180403.pdf,[],"['buy', 'hold']",[]
AMP - 180416.pdf,[],['hold'],[]
AMP - 180502.pdf,"['1,580', '2,211']","['buy', 'maintain']","[{'1,580': ['buy', 'maintain']}, {'1,580': ['buy']}, {'2,211': []}]"
AMP - 210316.pdf,[],['buy'],[]
AMRJ-20170123-MOSL-RU-PG010.pdf,"['1,087']","['buy', 'maintain']","[{'1,087': ['buy', 'maintain']}]"
AMSC_News_2015_12_17_Financial.pdf,[],[],[]
analysts_meet May_2_2014.pdf,[],[],[]
AnchorErngGrwth_25112015.pdf,[],[],[]
ANewParadigmforManagingforShareholderValue.pdf,[],[],[]
Angel Broking - Ujjivan Financial Services Ltd. - IPO Note (SUBSCRIBE).pdf,[],[],[]
Annual-Report2017-18.pdf,[],[],[]
annualreport2002webnew.pdf,[],[],[]
annual_report2013.pdf,[],[],[]
Antique Broking- Management Meet Update India Banking -errclub TransUnion CIBIL - Retail underwriting remain strong.pdf,[],[],[]
Antique Broking- Sector Report  Infrastructure & Construction Sector - On the cusp of recovery.pdf,"['226', '282', '355', '106', '124', '703', '342']",['buy'],"[{'226': []}, {'282': []}, {'355': []}, {'106': []}, {'124': []}, {'703': []}, {'282': ['buy']}, {'355': ['buy']}, {'342': []}, {'106': ['buy']}, {'124': ['buy']}, {'226': ['buy']}, {'703': ['buy']}]"
APM_Industries-Buy_Report-220113.pdf,['28'],['buy'],[{'28': ['buy']}]
Apna Supply Chain Weekly_Milind Shahane_05.02.15.pdf,[],[],[]
APNT-20160727-MOSL-RU-PG008.pdf,['970'],"['neutral', 'maintain']","[{'970': ['neutral', 'maintain']}]"
AR032012.pdf,[],[],[]
ARVND-20150806-MOSL-RU-PG014.pdf,['340'],"['buy', 'maintain']","[{'340': ['buy', 'maintain']}]"
ar_jyothy.pdf,['210'],['buy'],"[{'210': ['buy']}, {'210': []}]"
Ascension-Industries-Modular-Design.pdf,[],[],[]
Ashiana 2011-2012_Annual_Report.pdf,[],[],[]
Ashiana Housing - Concall -  Feb2010.pdf,[],[],[]
Ashok_Leyland_-_2QFY18_-_HDFC_sec.pdf,['141'],[],[{'141': []}]
ASHP_shortage_guide09.pdf,[],[],[]
Astral Poly Technik - EIf.pdf,['500'],['buy'],[{'500': ['buy']}]
Astral Poly.pdf,[],[],[]
Atul-Tgt714.pdf,['548'],[],[{'548': []}]
Audited Financial Results_30.06.2014.pdf,[],[],[]
AUTO-SALES-20140929-MOSL-SU-PG004.pdf,[],[],[]
Avant Garde Wealth Mgmt - Quarterly letter - 1306.pdf,[],[],[]
Avant Garde Wealth Mgmt - Quarterly letter - 1309.pdf,[],[],[]
avanthapower.pdf,[],[],[]
Avendus- Housing Financials Concerns on competition are overdone.pdf,[],[],[]
aviationweek.pdf,[],[],[]
Aviation_sector_IC_June16.pdf,"['1,268', '64', '621', '10', '60', '80', '6', '12']","['buy', 'hold', 'add']","[{'1,268': ['buy', 'hold']}, {'64': ['add', 'hold']}, {'621': ['add']}, {'1,268': ['hold']}, {'1,268': ['buy']}, {'10': []}, {'1,268': []}, {'64': ['hold']}, {'60': []}, {'80': []}, {'6': []}, {'621': ['hold']}, {'12': []}]"
Award2007_Winners.pdf,[],[],[]
Axis Bank 2QFY19 result update - 181103 - Antique Research.pdf,[],['buy'],[]
Axis Direct- AIA Engineering - Mining volumes pick up.pdf,"['1,170']",['hold'],"[{'1,170': ['hold']}]"
Axis Direct- Aurobindo - In-line EBITDA; US growth visibility remains.pdf,['940'],['buy'],[{'940': ['buy']}]
AXSB-20171113-MOSL-CU-PG008.pdf,[],[],[]
BAFL MAy 2016 Concall Transcripts.pdf,[],[],[]
BAFL QIP - List of allottees-11062015.pdf,[],[],[]
Bajaj Corp 4QFY18 Outlook Review.pdf,"['586', '28']",['buy'],"[{'586': []}, {'586': ['buy']}, {'28': []}]"
Bajaj Finance Ltd - 1QFY19 RU - Quantum Sec (2).pdf,['212'],['hold'],[{'212': ['hold']}]
Balkrishna Inds quant.pdf,[],[],[]
Balkrishna Industries Limited - A R 2012-13.pdf,[],[],[]
Balkrishna Industries. - Revenue recovery and cost advantage make a good combination.pdf,"['450', '12']",['outperform'],"[{'450': ['outperform']}, {'12': []}]"
banking_profitability.pdf,[],[],[]
banks_db_191011.pdf,[],"['hold', 'maintain']",[]
Banks_NBFCs_-_4QFY17_Results_Preview_-_HDFC_sec.pdf,[],[],[]
Banswara Syntex Ltd.-Results.pdf,[],[],[]
BATINDIA_20130729.pdf,"['54', '1,090']",['buy'],"[{'54': []}, {'1,090': []}]"
BEML Ltd.pdf,[],[],[]
BESI_MAX_IN_20150128.pdf,[],[],[]
Beta Drugs Ltd.pdf,[],[],[]
Bharat+Electronics+-+Visit+Update+-+Sep+13.pdf,"['1,490']",['buy'],"[{'1,490': ['buy']}]"
Bharti Infratel Buyback.pdf,[],[],[]
BHE-8-8-16-PL.pdf,[],[],[]
BHEL 2QFY18 Outlook Review.pdf,"['83', '18']",['sell'],"[{'83': []}, {'83': ['sell']}, {'18': []}]"
BHEL-20150303-MOSL-CU-PG018.pdf,['320'],"['buy', 'maintain']","[{'320': ['buy', 'maintain']}]"
BHEL-2QFY16 Review.pdf,['137'],['maintain'],[{'137': ['maintain']}]
BHFC-20171108-MOSL-RU-PG010.pdf,[],[],[]
BHFC_Q1FY17ResultUpdate_7 Aug 16.pdf,"['860', '16', '28']","['hold', 'maintain']","[{'860': ['hold', 'maintain']}, {'16': []}, {'28': []}]"
Bigbloc Const.  Investor presentation.pdf,[],[],[]
Biocon - BAML.pdf,[],[],[]
Bits---pieces-5-Feb-2010---Golden-Tiger.pdf,[],[],[]
BJAUT-20150527-MOSL-DR-PG026.pdf,[],[],[]
BLS_International-_2QFY18_-_HDFC_sec.pdf,['300'],[],[{'300': []}]
BNK_051616_25242.pdf,[],[],[]
BNK_090215_195059.pdf,['865'],['buy'],"[{'865': ['buy']}, {'865': []}]"
BNK_SONA@IN_021715_161235.pdf,['62'],['outperform'],[{'62': ['outperform']}]
BoAML on Cummins.pdf,[],[],[]
BOAML-BhagMilkhaBhag.pdf,[],[],[]
BOAML-StagnatingIndicators.pdf,[],[],[]
BofA ML- Industrials - India - Q1FY17 preview - Order flows  profits looking up  execution challenges to persist.pdf,[],[],[]
"BP Equities- National Buildings Construction Corporation Ltd NBCC- Short note_11th April, 2014.pdf",['232'],"['neutral', 'buy']","[{'232': ['neutral']}, {'232': ['buy']}]"
